$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 drivers/infiniband/hw/hns/hns_roce_device.h       |   63 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c          |   68 +-
 drivers/infiniband/hw/hns/hns_roce_hem.h          |    3 +
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c        |   36 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c        |  596 ++-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h        |   92 +-
 drivers/infiniband/hw/hns/hns_roce_main.c         |   88 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c           |   95 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c           |   25 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c           |   92 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c          |   16 +-
 drivers/infiniband/hw/i40iw/Makefile              |    2 +-
 drivers/infiniband/hw/i40iw/i40iw_utils.c         |    1 -
 drivers/infiniband/hw/i40iw/i40iw_verbs.c         |  137 +-
 drivers/infiniband/hw/mlx4/Kconfig                |    1 -
 drivers/infiniband/hw/mlx4/cm.c                   |    2 +-
 drivers/infiniband/hw/mlx4/cq.c                   |   19 +-
 drivers/infiniband/hw/mlx4/doorbell.c             |    6 +-
 drivers/infiniband/hw/mlx4/main.c                 |   77 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h              |    3 +-
 drivers/infiniband/hw/mlx4/mr.c                   |   13 +-
 drivers/infiniband/hw/mlx4/qp.c                   |   84 +-
 drivers/infiniband/hw/mlx4/srq.c                  |   12 +-
 drivers/infiniband/hw/mlx5/Kconfig                |    1 -
 drivers/infiniband/hw/mlx5/cong.c                 |   15 +-
 drivers/infiniband/hw/mlx5/cq.c                   |   15 +-
 drivers/infiniband/hw/mlx5/devx.c                 |  463 +-
 drivers/infiniband/hw/mlx5/doorbell.c             |    6 +-
 drivers/infiniband/hw/mlx5/ib_rep.c               |    6 +-
 drivers/infiniband/hw/mlx5/main.c                 |  249 +-
 drivers/infiniband/hw/mlx5/mem.c                  |    5 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h              |   41 +-
 drivers/infiniband/hw/mlx5/mr.c                   |  126 +-
 drivers/infiniband/hw/mlx5/odp.c                  |  316 +-
 drivers/infiniband/hw/mlx5/qp.c                   |  308 +-
 drivers/infiniband/hw/mlx5/srq.c                  |   11 +-
 drivers/infiniband/hw/mlx5/srq.h                  |    2 -
 drivers/infiniband/hw/mlx5/srq_cmd.c              |   16 +-
 drivers/infiniband/hw/mthca/mthca_main.c          |    2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c      |  139 +-
 drivers/infiniband/hw/mthca/mthca_qp.c            |   13 +-
 drivers/infiniband/hw/mthca/mthca_srq.c           |   21 +-
 drivers/infiniband/hw/nes/Kconfig                 |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c             |  313 +-
 drivers/infiniband/hw/nes/nes_verbs.h             |    1 -
 drivers/infiniband/hw/ocrdma/Makefile             |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c        |   12 +-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c       |   67 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c       |  189 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h       |   11 +-
 drivers/infiniband/hw/qedr/main.c                 |    9 +-
 drivers/infiniband/hw/qedr/qedr_iw_cm.c           |    2 +-
 drivers/infiniband/hw/qedr/verbs.c                |  192 +-
 drivers/infiniband/hw/qedr/verbs.h                |   10 +-
 drivers/infiniband/hw/qib/qib_debugfs.c           |   27 +-
 drivers/infiniband/hw/qib/qib_rc.c                |    7 +-
 drivers/infiniband/hw/qib/qib_sdma.c              |   26 +-
 drivers/infiniband/hw/qib/qib_sysfs.c             |   18 +-
 drivers/infiniband/hw/qib/qib_ud.c                |    6 +-
 drivers/infiniband/hw/qib/qib_user_pages.c        |   75 +-
 drivers/infiniband/hw/qib/qib_verbs.c             |   20 +-
 drivers/infiniband/hw/usnic/Makefile              |    2 +-
 drivers/infiniband/hw/usnic/usnic_debugfs.c       |   26 -
 drivers/infiniband/hw/usnic/usnic_ib_main.c       |   57 +-
 drivers/infiniband/hw/usnic/usnic_ib_sysfs.c      |   26 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c      |  114 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h      |   28 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c          |   65 +-
 drivers/infiniband/hw/usnic/usnic_uiom.h          |    1 -
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c      |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_dev_api.h |   15 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c    |   12 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_misc.c    |   21 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_mr.c      |    3 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c      |    6 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_srq.c     |    4 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c   |   98 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h   |   12 +-
 drivers/infiniband/sw/rdmavt/mr.c                 |   21 +-
 drivers/infiniband/sw/rdmavt/pd.c                 |   29 +-
 drivers/infiniband/sw/rdmavt/pd.h                 |    7 +-
 drivers/infiniband/sw/rdmavt/qp.c                 |  104 +-
 drivers/infiniband/sw/rdmavt/rc.c                 |   13 +
 drivers/infiniband/sw/rdmavt/srq.c                |    5 +-
 drivers/infiniband/sw/rdmavt/trace_cq.h           |   10 +-
 drivers/infiniband/sw/rdmavt/vt.c                 |   34 +-
 drivers/infiniband/sw/rxe/rxe.c                   |   67 +-
 drivers/infiniband/sw/rxe/rxe.h                   |   16 +-
 drivers/infiniband/sw/rxe/rxe_av.c                |    7 +
 drivers/infiniband/sw/rxe/rxe_comp.c              |    6 +-
 drivers/infiniband/sw/rxe/rxe_loc.h               |    9 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                |   15 +-
 drivers/infiniband/sw/rxe/rxe_net.c               |   97 +-
 drivers/infiniband/sw/rxe/rxe_net.h               |    2 +-
 drivers/infiniband/sw/rxe/rxe_param.h             |    3 +-
 drivers/infiniband/sw/rxe/rxe_pool.c              |   77 +-
 drivers/infiniband/sw/rxe/rxe_pool.h              |    4 +
 drivers/infiniband/sw/rxe/rxe_qp.c                |   15 +-
 drivers/infiniband/sw/rxe/rxe_recv.c              |   12 +-
 drivers/infiniband/sw/rxe/rxe_resp.c              |    3 +-
 drivers/infiniband/sw/rxe/rxe_sysfs.c             |   40 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c             |  103 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h             |    9 +-
 drivers/infiniband/ulp/ipoib/ipoib.h              |    4 +-
 drivers/infiniband/ulp/ipoib/ipoib_fs.c           |    7 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c         |   14 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h          |    2 +-
 drivers/infiniband/ulp/iser/iser_memory.c         |   19 +-
 drivers/infiniband/ulp/isert/Makefile             |    1 -
 drivers/infiniband/ulp/srp/ib_srp.c               |   26 +-
 drivers/infiniband/ulp/srpt/Makefile              |    1 -
 drivers/media/pci/intel/ipu3/ipu3-cio2.c          |    4 +-
 drivers/misc/mic/scif/scif_rma.c                  |   38 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.c     |    3 -
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h       |    8 +
 drivers/net/ethernet/chelsio/cxgb4/t4_tcb.h       |   12 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c    |   46 +-
 fs/proc/task_mmu.c                                |    2 +-
 include/linux/cgroup_rdma.h                       |    2 +-
 include/linux/mlx5/driver.h                       |    5 +-
 include/linux/mm_types.h                          |    2 +-
 include/linux/scatterlist.h                       |   49 +-
 include/rdma/ib_hdrs.h                            |   14 +-
 include/rdma/ib_mad.h                             |    5 +-
 include/rdma/ib_umem.h                            |    8 +-
 include/rdma/ib_umem_odp.h                        |   34 +-
 include/rdma/ib_verbs.h                           |  274 +-
 include/rdma/iw_cm.h                              |   16 +-
 include/rdma/iw_portmap.h                         |  144 +-
 include/rdma/rdma_cm.h                            |    1 +
 include/rdma/rdma_netlink.h                       |   11 +
 include/rdma/rdma_vt.h                            |   30 +-
 include/rdma/rdmavt_qp.h                          |   20 +-
 include/rdma/restrack.h                           |   58 +-
 include/rdma/tid_rdma_defs.h                      |  108 +
 include/rdma/uverbs_ioctl.h                       |   18 +
 include/rdma/uverbs_std_types.h                   |   18 +-
 include/rdma/uverbs_types.h                       |    1 +
 include/uapi/rdma/bnxt_re-abi.h                   |   11 +
 include/uapi/rdma/ib_user_verbs.h                 |    2 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h          |   18 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h         |    5 +
 include/uapi/rdma/rdma_netlink.h                  |   74 +-
 include/uapi/rdma/rdma_user_cm.h                  |    4 +
 include/uapi/rdma/rdma_user_rxe.h                 |    3 +-
 kernel/cgroup/rdma.c                              |    5 +-
 kernel/events/core.c                              |    8 +-
 kernel/fork.c                                     |    2 +-
 lib/irq_poll.c                                    |    2 +-
 lib/scatterlist.c                                 |   26 +
 mm/debug.c                                        |    5 +-
 net/rds/ib.h                                      |   12 +-
 net/rds/ib_fmr.c                                  |    8 +-
 net/rds/ib_frmr.c                                 |    4 +-
 net/rds/ib_recv.c                                 |    8 +-
 net/rds/ib_send.c                                 |   15 +-
 264 files changed, 16674 insertions(+), 4992 deletions(-)
 create mode 100644 drivers/infiniband/core/restrack.h
 create mode 100644 drivers/infiniband/hw/hfi1/opfn.c
 create mode 100644 drivers/infiniband/hw/hfi1/opfn.h
 create mode 100644 drivers/infiniband/hw/hfi1/rc.h
 create mode 100644 drivers/infiniband/hw/hfi1/trace_tid.h
 create mode 100644 include/rdma/tid_rdma_defs.h
Merging net-next/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (590ce401c207 dt-bindings: net: dsa: ksz9477: fix indentation for switch spi bindings)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (37b6bb77c6fd net/mlx5: Factor out HCA capabilities functions)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (8c4238df4d0c Merge branch 'mlxsw-minimal-Add-ethtool-and-resource-query-support')
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging drivers/nfc/fdp/i2c.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  6 ++++--
 6 files changed, 29 insertions(+), 53 deletions(-)
Merging ipvs-next/master (e2f7cc72cbf4 netfilter: conntrack: fix bogus port values for other l4 protocols)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (501faf710230 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (18a4d8bf250a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (be9cefe796f3 selftests: rtnetlink: use internal netns switch for ip commands)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (2abbf9a4d262 gfs: no need to check return value of debugfs_create functions)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/glock.c  | 70 ++++++++++++--------------------------------------------
 fs/gfs2/glock.h  |  4 ++--
 fs/gfs2/incore.h |  3 ---
 fs/gfs2/main.c   |  6 +----
 4 files changed, 17 insertions(+), 66 deletions(-)
Merging mtd/mtd/next (9220d7befc9c Merge tag 'nand/for-5.1' of git://git.infradead.org/linux-mtd into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (53bcbb839438 mtd: rawnand: denali_dt: remove single anonymous clock support)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (225c0eda36bd mtd: spi-nor: Fix wrong abbreviation HWCPAS)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0918f18c7179 crypto: s5p - add AES support for Exynos5433)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (4b057e73f28f Merge tag 'drm-misc-fixes-2019-02-22' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge drm/drm-next
Auto-merging include/video/imx-ipu-v3.h
Auto-merging include/drm/drmP.h
Removing drivers/gpu/drm/virtio/virtgpu_drm_bus.c
Removing drivers/gpu/drm/qxl/qxl_fb.c
Removing drivers/gpu/drm/i915/selftests/intel_breadcrumbs.c
Auto-merging drivers/gpu/drm/i915/i915_pmu.c
Removing drivers/gpu/drm/bochs/bochs_fbdev.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2caux.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2caux.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_generic_hw_engine.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_generic_hw_engine.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/engine.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/diagnostics/i2caux_diag.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/diagnostics/i2caux_diag.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2caux_dce80.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2c_sw_engine_dce80.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2c_hw_engine_dce80.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce80/i2c_hw_engine_dce80.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce120/i2caux_dce120.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce112/i2caux_dce112.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce112/i2caux_dce112.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2caux_dce110.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2caux_dce110.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2c_sw_engine_dce110.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2c_hw_engine_dce110.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce110/i2c_hw_engine_dce110.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce110/aux_engine_dce110.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce110/aux_engine_dce110.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/dce100/i2caux_dce100.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.h
Removing drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.c
Removing drivers/gpu/drm/amd/display/dc/i2caux/Makefile
Removing drivers/gpu/drm/amd/amdgpu/ci_smc.c
Removing drivers/gpu/drm/amd/amdgpu/ci_dpm.h
Removing drivers/gpu/drm/amd/amdgpu/ci_dpm.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/arm,komeda.txt     |   73 +
 .../bindings/display/bridge/lvds-transmitter.txt   |   12 +-
 .../bindings/display/bridge/renesas,lvds.txt       |    4 +-
 .../bindings/display/bridge/thine,thc63lvdm83d.txt |    2 +-
 .../bindings/display/bridge/ti,ds90c185.txt        |   55 +
 .../devicetree/bindings/display/msm/gmu.txt        |   59 +
 .../devicetree/bindings/display/msm/gpu.txt        |   42 +-
 .../panel/{auo,g101evn010 => auo,g101evn010.txt}   |    0
 .../bindings/display/panel/innolux,ee101ia-01d.txt |    7 +
 .../display/panel/lemaker,bl035-rgb-002.txt        |   12 +
 .../bindings/display/panel/pda,91-00156-a0.txt     |   14 +
 .../bindings/display/panel/sitronix,st7701.txt     |   30 +
 .../devicetree/bindings/display/renesas,du.txt     |    2 +
 .../bindings/display/rockchip/rockchip-vop.txt     |    1 +
 .../bindings/display/sunxi/sun4i-drm.txt           |    5 +
 .../display/tegra/nvidia,tegra20-host1x.txt        |    3 +
 .../devicetree/bindings/gpu/samsung-rotator.txt    |    7 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 Documentation/gpu/afbc.rst                         |  235 +
 Documentation/gpu/dp-mst/topology-figure-1.dot     |   52 +
 Documentation/gpu/dp-mst/topology-figure-2.dot     |   56 +
 Documentation/gpu/dp-mst/topology-figure-3.dot     |   59 +
 Documentation/gpu/drivers.rst                      |    2 +
 Documentation/gpu/drm-internals.rst                |   74 +-
 Documentation/gpu/drm-kms-helpers.rst              |   54 +-
 Documentation/gpu/drm-kms.rst                      |   96 -
 Documentation/gpu/drm-uapi.rst                     |    8 +
 Documentation/gpu/komeda-kms.rst                   |  488 ++
 Documentation/gpu/todo.rst                         |  110 +-
 Documentation/gpu/vkms.rst                         |   11 -
 MAINTAINERS                                        |   43 +-
 drivers/acpi/pmic/intel_pmic.c                     |   61 +
 drivers/acpi/pmic/intel_pmic.h                     |    4 +
 drivers/acpi/pmic/intel_pmic_chtwc.c               |   19 +
 drivers/acpi/pmic/intel_pmic_xpower.c              |    1 +
 drivers/dma-buf/dma-buf.c                          |   12 +-
 drivers/dma-buf/dma-fence.c                        |    2 +-
 drivers/dma-buf/sw_sync.c                          |    2 +-
 drivers/dma-buf/sync_debug.c                       |   16 +-
 drivers/dma-buf/sync_file.c                        |    4 +-
 drivers/gpu/drm/Kconfig                            |    4 -
 drivers/gpu/drm/Makefile                           |    4 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |  121 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.c   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  142 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  129 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |   88 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    7 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |   46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |   40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   75 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  354 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  141 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |   51 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  133 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    5 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    2 +
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                | 6844 --------------------
 drivers/gpu/drm/amd/amdgpu/ci_dpm.h                |  349 -
 drivers/gpu/drm/amd/amdgpu/ci_smc.c                |  279 -
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   75 +-
 drivers/gpu/drm/amd/amdgpu/cik_dpm.h               |    1 -
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |   36 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |   40 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   25 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   25 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   44 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   14 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |   36 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |   90 -
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |   75 -
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |   72 -
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |    5 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   12 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |   56 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |    2 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |    2 +
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |   38 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  167 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |   60 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |  324 +-
 drivers/gpu/drm/amd/amdgpu/vega10_reg_init.c       |    9 +-
 drivers/gpu/drm/amd/amdgpu/vega20_reg_init.c       |   21 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   69 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |   31 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   44 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   14 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 1519 +++--
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   48 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   49 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   17 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |  109 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |   59 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |    2 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |    5 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |   14 -
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   18 +-
 .../drm/amd/display/dc/bios/bios_parser_helper.c   |   96 +-
 .../drm/amd/display/dc/bios/bios_parser_helper.h   |    4 -
 .../gpu/drm/amd/display/dc/bios/command_table.c    |  135 +-
 .../gpu/drm/amd/display/dc/bios/command_table.h    |    3 -
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |   82 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.h   |    3 -
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |   10 +-
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_auto.c   |   45 +-
